raw_features 47351행, 130거래일 (2026-02-10 ~ 2026-08-24)
스크리닝 대상 피처 151개 / 후보 82개 (커버리지 80%+ · 고유값 20+ · 첫관측후 15거래일+)
  제외 69개 — 이번 창에서 평가되지 않은 피처:
    above_vwap                       고유값 2 < 20 (상수·플래그)
    atr_expansion_rate               커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    bar_volume                       커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    basis_ready                      고유값 2 < 20 (상수·플래그)
    bear_exhaustion                  고유값 1 < 20 (상수·플래그)
    bear_exhaustion_shadow           고유값 1 < 20 (상수·플래그)
    bear_exhaustion_signal           고유값 1 < 20 (상수·플래그)
    bear_reversal_signal             커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    bull_exhaustion                  고유값 3 < 20 (상수·플래그)
    bull_exhaustion_signal           고유값 2 < 20 (상수·플래그)
    bull_reversal_signal             고유값 2 < 20 (상수·플래그)
    cvd_direction                    고유값 4 < 20 (상수·플래그)
    cvd_exhaustion                   고유값 1 < 20 (상수·플래그)
    cvd_exhaustion_signal            고유값 1 < 20 (상수·플래그)
    entry_ok                         커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    feature_degraded                 고유값 1 < 20 (상수·플래그)
    feature_quality_score            고유값 11 < 20 (상수·플래그)
    feature_recoverable_errors       커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    in_value_area                    고유값 3 < 20 (상수·플래그)
    is_close_volatile                고유값 2 < 20 (상수·플래그)
    is_month_end_rebalance           고유값 2 < 20 (상수·플래그)
    is_monthly_expiry_week           고유값 2 < 20 (상수·플래그)
    is_monthly_witching              고유값 2 < 20 (상수·플래그)
    is_open_volatile                 고유값 2 < 20 (상수·플래그)
    is_weekly_witching               고유값 2 < 20 (상수·플래그)
    macro_event_flag                 고유값 1 < 20 (상수·플래그)
    macro_quality_age_sec            커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_available          커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_fallback_used      커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_source_code        고유값 3 < 20 (상수·플래그)
    macro_quality_stale              커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_risk_off                   고유값 2 < 20 (상수·플래그)
    macro_risk_on                    고유값 2 < 20 (상수·플래그)
    macro_vix_abs                    커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    micro_regime_code                커버리지 55.8% < 80% (첫관측 이후 20373행 중 11371행)
    microprice                       커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    mlofi_pressure                   고유값 3 < 20 (상수·플래그)
    multi_timeframe_15m              고유값 3 < 20 (상수·플래그)
    multi_timeframe_5m               고유값 3 < 20 (상수·플래그)
    ofi_pressure                     고유값 3 < 20 (상수·플래그)
    opt_available                    고유값 2 < 20 (상수·플래그)
    opt_chain_available              고유값 2 < 20 (상수·플래그)
    opt_gex_sign                     고유값 3 < 20 (상수·플래그)
    opt_pcr_bearish                  고유값 2 < 20 (상수·플래그)
    opt_pcr_bullish                  고유값 2 < 20 (상수·플래그)
    opt_pcr_extreme                  고유값 3 < 20 (상수·플래그)
    opt_pcr_extreme_bearish          고유값 2 < 20 (상수·플래그)
    opt_pcr_extreme_bullish          고유값 2 < 20 (상수·플래그)
    poc_above                        고유값 3 < 20 (상수·플래그)
    program_individual_net_krw       고유값 1 < 20 (상수·플래그)
    program_institution_net_krw      고유값 1 < 20 (상수·플래그)
    quality_investor_futures_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_option_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_program_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_reason_code     고유값 3 < 20 (상수·플래그)
    quality_investor_source_code     고유값 2 < 20 (상수·플래그)
    quality_investor_stale           고유값 2 < 20 (상수·플래그)
    quality_investor_supported       고유값 2 < 20 (상수·플래그)
    quality_macro_available          고유값 2 < 20 (상수·플래그)
    quality_macro_fallback_used      고유값 2 < 20 (상수·플래그)
    quality_macro_stale              고유값 1 < 20 (상수·플래그)
    quality_option_available         고유값 2 < 20 (상수·플래그)
    quality_supply_available         고유값 2 < 20 (상수·플래그)
    queue_directional_depletion      커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    threshold_feasibility            커버리지 55.8% < 80% (첫관측 이후 20373행 중 11371행)
    toxicity_regime_code             고유값 3 < 20 (상수·플래그)
    toxicity_spread_stress           커버리지 56.5% < 80% (첫관측 이후 20692행 중 11690행)
    vkospi_ready                     고유값 2 < 20 (상수·플래그)
    vwap                             커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
왕복비용(정본 산식, 평균가 1053.00 기준): 0.0716pt | 병기(394차 구 가정): 0.133pt
※ 방향 ± 둘 다 출력 — 더 좋은 쪽 사후 선택은 in-sample. 후보 심사는 예상 부호 사전 명세 방향만 읽을 것.

feature                       h    거래수 | +1방향:     net/일      t       전반       후반 | -1방향:     net/일      t
----------------------------------------------------------------------------------------------------------
atr                           1  46800 |          -16.9606  -2.69 -15.8646 -18.0398 |          -34.9837  -5.59
atr_ratio                     1  46654 |          -18.3143  -2.94 -16.8603 -19.7460 |          -33.4680  -5.41
avg_volume                    1  46833 |          -17.0123  -2.75 -15.4628 -18.5379 |          -34.9687  -5.69
basis_change_pt               1  10025 |           -9.5136  -4.27   0.0000 -18.8808 |           -1.6134  -1.02
basis_pt                      1   9999 |           -7.5463  -3.63   0.0000 -14.9764 |           -3.5518  -2.02
bb_position                   1  44695 |          -24.7794  -3.86 -32.8691 -16.8142 |          -24.8286  -3.84
bull_exhaustion_shadow        1     43 |            0.0659   0.52   0.0000   0.1308 |           -0.1136  -0.89
cancel_add_ratio              1  11479 |           -7.9282  -4.04   0.0000 -15.7345 |           -4.8126  -2.75
cancel_churn_ratio            1   7531 |           -4.3013  -2.95   0.0000  -8.5364 |           -4.0576  -2.83
cvd                           1   1250 |            0.5089   0.77   0.0000   1.0100 |           -1.8963  -1.70
cvd_delta_norm                1  46689 |          -33.5659  -4.88 -32.5583 -34.5580 |          -18.2553  -2.64
cvd_divergence                1  10525 |           -5.5013  -3.39   0.0000 -10.9179 |           -6.1807  -3.80
cvd_monotone_ratio            1   2456 |           -2.9712  -2.56   0.0000  -5.8967 |            0.2452   0.24
cvd_slope                     1  37470 |          -25.5159  -3.96 -29.5653 -21.5287 |          -16.0729  -2.46
ema_cross                     1  25053 |          -12.8901  -6.94 -11.3121 -14.4439 |          -14.9168  -7.55
foreign_call_net              1  11365 |           -7.0785  -4.07   0.0000 -14.0480 |           -5.5358  -3.41
foreign_futures_net           1  11376 |           -5.5751  -2.95   0.0000 -11.0644 |           -7.0514  -3.51
foreign_put_net               1  11377 |           -5.4341  -2.92   0.0000 -10.7846 |           -7.1935  -3.60
foreign_retail_divergence     1  11367 |           -5.8560  -3.10   0.0000 -11.6219 |           -6.7605  -3.43
hurst                         1  41861 |          -22.6702  -9.65 -21.7202 -23.6056 |          -23.7922 -10.12
imbalance_slope               1  10417 |           -3.3179  -1.61   0.0000  -6.5848 |           -8.2441  -3.50
institution_futures_net       1  11380 |           -6.2779  -2.73   0.0000 -12.4593 |           -6.3530  -2.78
kyle_lambda                   1  10091 |           -5.6544  -3.16   0.0000 -11.2218 |           -5.5459  -3.16
macro_krw_chg                 1   9654 |           -4.6261  -3.80   0.0000  -9.1811 |           -6.0891  -4.38
macro_nasdaq_chg              1    394 |           -0.5850  -1.79   0.0000  -1.1610 |            0.1477   1.18
macro_sp500_chg               1    412 |           -0.4730  -1.52   0.0000  -0.9387 |            0.0157   0.08
macro_us10y_chg               1     86 |            0.1758   1.32   0.0000   0.3490 |           -0.2713  -1.29
macro_vix                     1   1236 |           -0.6376  -0.94   0.0000  -1.2653 |           -0.7343  -1.15
microprice_bias               1  11521 |           -7.0996  -3.99   0.0000 -14.0900 |           -5.6878  -3.46
microprice_depth_bias         1  11552 |           -9.1188  -4.59   0.0000 -18.0973 |           -3.7030  -2.47
microprice_slope              1  11516 |           -4.2818  -2.20   0.0000  -8.4977 |           -8.5001  -3.79
mlofi_norm                    1  11564 |           -6.1990  -3.12   0.0000 -12.3026 |           -6.6362  -3.28
mlofi_slope                   1  11493 |           -3.5906  -2.19   0.0000  -7.1259 |           -9.1658  -4.37
ofi_imbalance                 1  11060 |           -3.1735  -1.87   0.0000  -6.2982 |           -9.1022  -4.27
ofi_norm                      1  11519 |           -2.4408  -1.45   0.0000  -4.8441 |          -10.3444  -4.54
ofi_reversal_speed            1  11529 |           -5.6085  -2.54   0.0000 -11.1308 |           -7.1878  -3.13
opt_atm_call_oi               1   8821 |           -6.4210  -3.17   0.0000 -12.7433 |           -3.3696  -1.88
opt_atm_pcr                   1   8649 |           -4.1628  -2.06   0.0000  -8.2616 |           -5.4369  -2.53
opt_atm_put_oi                1   8671 |           -4.7575  -3.33   0.0000  -9.4418 |           -4.8666  -3.46
opt_chain_pcr                 1   9490 |           -3.6097  -2.04   0.0000  -7.1638 |           -6.9235  -3.40
opt_gex_bn                    1   9591 |           -8.2788  -4.28   0.0000 -16.4301 |           -2.3665  -1.71
opt_pcr_extreme_signed        1   4951 |           -3.5577  -3.09   0.0000  -7.0606 |           -1.9375  -2.00
opt_pcr_norm                  1   4951 |           -3.5577  -3.09   0.0000  -7.0606 |           -1.9375  -2.00
